countycode,organizationname,organizationaddress,organizationtel
63000,臺北市直屬清潔隊,臺北市中山區長春路350號5樓,02-87127601、02-87127607、02-87122713
63000,臺北市大同區清潔隊,臺北市大同區昌吉街57號4樓之7,02-25949904、02-25948437
63000,臺北市萬華區清潔隊,臺北市萬華區環河南路2段102號5樓,02-23022988、02-23069144
63000,臺北市大安區清潔隊,臺北市大安區通化街140巷19號,02-27371303、02-27364342
63000,臺北市松山區清潔隊,臺北市松山區民生東路四段133號4樓,02-25147712#9、02-25147713#9
63000,臺北市士林區清潔隊,臺北市士林區中正路439號7樓,02-28830962、02-28830963
63000,臺北市南港區清潔隊,臺北市南港區南港路1段360號7樓,02-27834725、02-27832691
63000,臺北市中正區清潔隊,臺北市中正區羅斯福路1段8號7樓,02-23320725、02-23320726
63000,臺北市信義區清潔隊,臺北市信義區信義路5段15號8樓,02-27234982、02-27234990
63000,臺北市文山區清潔隊,臺北市文山區木柵路3段220號7樓,02-29363050、02-29363051
63000,臺北市北投區清潔隊,臺北市北投區石牌路2段115號3樓,02-28229849、02-28229604
63000,臺北市中山區清潔隊,臺北市中山區松江路367號7樓之2,02-25033447、02-25022264
63000,臺北市內湖區清潔隊,臺北市內湖區成功路2段320巷19號4樓,02-27917730、02-27945759
65000,新北市三重區清潔隊,新北市三重區光復路二段127號,02-85122225、02-85122125
65000,新北市板橋區清潔隊,新北市板橋區民族路10號,02-89534369
65000,新北市永和區清潔隊,新北市永和區民權路60號6樓,02-31517728
65000,新北市中和區清潔隊,新北市中和區景平路634-2號5樓,02-22480889
65000,新北市新莊區清潔隊,新北市新莊區瓊林路34號,02-22019811、02-22017711
65000,新北市新店區清潔隊,新北市新店區新店路159號3樓,02-29124995
65000,新北市土城區清潔隊,新北市土城區金城路一段101號5樓,02-22732020
65000,新北市蘆洲區清潔隊,新北市蘆洲區復興路323巷161號,02-22859404、02-28489185
65000,新北市樹林區清潔隊,新北市樹林區鎮前街168號2樓,02-26874446
65000,新北市鶯歌區清潔隊,新北市鶯歌區環和路175之18號,02-26780217
65000,新北市三峽區清潔隊,新北市三峽區隆恩街243號,02-26722143
65000,新北市淡水區清潔隊,新北市淡水區中正路320號,02-26282616
65000,新北市汐止區清潔隊,新北市汐止區新台五路一段268號7樓,02-26430403
65000,新北市瑞芳區清潔隊,新北市瑞芳區明燈路3段2號2樓,02-24975496
65000,新北市五股區清潔隊,新北市五股區中興路4段50號6樓,02-22910304
65000,新北市泰山區清潔隊,新北市泰山區同榮里公園路52號3樓,02-22977508
65000,新北市林口區清潔隊,新北市林口區仁愛路一段378號3樓,02-86012123、02-26016711(假日)
65000,新北市深坑區清潔隊,新北市深坑區深坑街10號,02-26644090
65000,新北市石碇區清潔隊,新北市石碇區石崁27號,02-26633876
65000,新北市坪林區清潔隊,新北市坪林區坪林街101號3樓,02-26656203
65000,新北市三芝區清潔隊,新北市三芝區中山路一段32號,02-26368160、02-26368988、02-26369513
65000,新北市石門區清潔隊,新北市石門區尖鹿里中山路66號,02-26382522
65000,新北市八里區清潔隊,新北市八里區埤頭村博物館路10-1號,02-26104569
65000,新北市平溪區清潔隊,新北市平溪區平溪里平溪街46號,02-24951751
65000,新北市雙溪區清潔隊,新北市雙溪區東榮街25號,02-24931111#19
65000,新北市貢寮區清潔隊,新北市貢寮區貢寮里朝陽街67號2樓,02-24942221
65000,新北市金山區清潔隊,新北市金山區民生路61號1樓,02-24988648
65000,新北市萬里區清潔隊,新北市萬里區瑪鋉路123123號,02-24921774
65000,新北市烏來區清潔隊,新北市烏來區烏來里啦卡路70號,02-26617586
64000,高雄市左營區清潔隊,高雄市左營區左營大路479號3樓,07-5883485
64000,高雄市楠梓區清潔隊,高雄市楠梓區楠梓路146號,07-3510147
64000,高雄市三民東區清潔隊,高雄市三民區壽昌路二號2樓,07-3920932
64000,高雄市三民西區清潔隊,高雄市三民區察哈爾二街99號,07-3164347
64000,高雄市新興區清潔隊,高雄市新興區中正三路2號5樓,07-2387046
64000,高雄市鹽埕區清潔隊,高雄市鹽埕區大仁路6號2樓,07-5330950
64000,高雄市前金區清潔隊,高雄市前金區自強二路169號5樓,07-2416229
64000,高雄市苓雅區清潔隊,高雄市苓雅區三多二路102號,07-7132650
64000,高雄市鼓山區清潔隊,高雄市鼓山區鼓山二路166號7樓,07-5330951
64000,高雄市前鎮區清潔隊,高雄市前鎮區康定路151號5樓,07-8158984
64000,高雄市小港區清潔隊,高雄市小港區小港路154號,07-8157664
64000,高雄市旗津區清潔隊,高雄市旗津區旗津三路1110號2樓,07-5710816
64000,高雄市大社區清潔隊,高雄市大社區大社路350-1號,07-3531756
64000,高雄市燕巢區清潔隊,高雄市燕巢區湖內巷2-16號,07-6160044
64000,高雄市田寮區清潔隊,高雄市田寮區阿蓮區建國19號,07-6312569
64000,高雄市彌陀區清潔隊,高雄市彌陀區進學路222號,07-6176870
64000,高雄市梓官區清潔隊,高雄市梓官區信義路1巷350弄61號,07-6195775
64000,高雄市那瑪夏區清潔隊,高雄市那瑪夏區南沙魯里鞍山巷1號,07-6701001#35
64000,高雄市桃源區清潔隊,高雄市桃源區北進巷1號,07-6861523
64000,高雄市茂林區清潔隊,高雄市茂林區茂林里11號,07-6801045#36
64000,高雄市仁武區清潔隊,高雄市仁武區文學路2段360-1號,07-3748198
64000,高雄市鳥松區清潔隊,高雄市鳥松區水管路3巷19號,07-7326697、07-7355414
64000,高雄市美濃區清潔隊,高雄市美濃區新興街26巷138號,07-6817560
64000,高雄市湖內區清潔隊,高雄市湖內區保生路157-1號,07-6997478
64000,高雄市永安區清潔隊,高雄市永安區永安路32號,07-6912716#513
